Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement statement_list
Rule 3     statement_list -> statement
Rule 4     statement -> variable_declaration
Rule 5     statement -> variable_assignment
Rule 6     statement -> conditional_statement
Rule 7     statement -> array_declaration
Rule 8     statement -> queue_declaration
Rule 9     statement -> stack_declaration
Rule 10    statement -> try_block
Rule 11    statement -> catch_block
Rule 12    statement -> loop_statement
Rule 13    statement -> function_declaration
Rule 14    statement -> function_call
Rule 15    statement -> builtin_call
Rule 16    statement -> empty
Rule 17    variable_declaration -> BIRO ID COLON type ASSIGN assigned_expression
Rule 18    variable_declaration -> SMALLBIRO ID COLON type ASSIGN assigned_expression
Rule 19    variable_assignment -> ID ASSIGN assigned_expression
Rule 20    assigned_expression -> expression
Rule 21    assigned_expression -> array_declaration
Rule 22    assigned_expression -> queue_declaration
Rule 23    assigned_expression -> stack_declaration
Rule 24    array_declaration -> LITERAL_A LSQUARE expression_list RSQUARE
Rule 25    queue_declaration -> LITERAL_Q LSQUARE expression_list RSQUARE
Rule 26    stack_declaration -> LITERAL_S LSQUARE expression_list RSQUARE
Rule 27    conditional_statement -> BIRO IS expression QUESMARK LCURL control_flow_statements_list RCURL
Rule 28    try_block -> BIRO ATTEMPT LCURL statement_list RCURL
Rule 29    catch_block -> BIRO ARREST LCURL statement_list RCURL
Rule 30    loop_statement -> BIRO LOOP LCURL control_flow_statements_list RCURL
Rule 31    function_declaration -> BIRO ID LPAREN arg_list RPAREN COLON LPAREN type_list RPAREN LCURL donate_statement_list RCURL
Rule 32    function_call -> ID LPAREN expression_list RPAREN
Rule 33    builtin_call -> BIRO DOT function_call
Rule 34    donate_statement_list -> donate_statement donate_statement_list
Rule 35    donate_statement_list -> donate_statement
Rule 36    donate_statement -> statement_list
Rule 37    donate_statement -> DONATE expression
Rule 38    control_flow_statements_list -> control_flow_statements control_flow_statements_list
Rule 39    control_flow_statements_list -> control_flow_statements
Rule 40    control_flow_statements -> statement_list
Rule 41    control_flow_statements -> LEAVE
Rule 42    control_flow_statements -> PROCEED
Rule 43    control_flow_statements -> DONATE expression
Rule 44    expression -> ID
Rule 45    expression -> STRING
Rule 46    expression -> NUMBER
Rule 47    expression -> TRUE
Rule 48    expression -> FALSE
Rule 49    expression -> builtin_call
Rule 50    expression -> function_call
Rule 51    expression -> expression PLUS expression
Rule 52    expression -> expression MINUS expression
Rule 53    expression -> expression ASTERISK expression
Rule 54    expression -> expression DIVIDE expression
Rule 55    expression -> expression EQUALS expression
Rule 56    expression -> expression MORE expression
Rule 57    expression -> expression LESS expression
Rule 58    expression -> expression AND expression
Rule 59    expression -> expression OR expression
Rule 60    expression_list -> expression COMMA expression_list
Rule 61    expression_list -> expression
Rule 62    expression_list -> empty
Rule 63    arg_list -> ID COMMA arg_list
Rule 64    arg_list -> ID
Rule 65    arg_list -> empty
